
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 389, minRank: 32488, quota: 56 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 401, minRank: 56299, quota: 49 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 387, minRank: 60379, quota: 53 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 373, minRank: 54989, quota: 56 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 395, minRank: 37695, quota: 46 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 375, minRank: 116650, quota: 42 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 383, minRank: 81175, quota: 35 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 376, minRank: 112007, quota: 31 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 380, minRank: 65928, quota: 70 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 376, minRank: 92604, quota: 56 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 387, minRank: 45680, quota: 42 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 365, minRank: 78775, quota: 49 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 372, minRank: 88594, quota: 46 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 358, minRank: 124171, quota: 39 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 410, minRank: 32421, quota: 49 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 367, minRank: 94547, quota: 42 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 370, minRank: 118447, quota: 46 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 350, minRank: 137493, quota: 39 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 411, minRank: 35249, quota: 42 },
    { university: '─░stanbul 29 May─▒s ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 397, minRank: 32265, quota: 39 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 388, minRank: 41846, quota: 56 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 404, minRank: 49523, quota: 49 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 400, minRank: 65036, quota: 53 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 375, minRank: 76337, quota: 56 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 388, minRank: 37254, quota: 46 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 358, minRank: 105074, quota: 42 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 380, minRank: 82441, quota: 35 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 375, minRank: 106009, quota: 31 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 391, minRank: 79681, quota: 70 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 386, minRank: 84122, quota: 56 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 378, minRank: 58349, quota: 42 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 357, minRank: 80746, quota: 49 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 374, minRank: 95312, quota: 46 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 359, minRank: 140849, quota: 39 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 401, minRank: 39006, quota: 49 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 366, minRank: 84725, quota: 42 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 349, minRank: 103272, quota: 46 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 369, minRank: 139168, quota: 39 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 393, minRank: 32765, quota: 42 },
    { university: '─░stanbul Bilgi ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 418, minRank: 31666, quota: 39 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 395, minRank: 42006, quota: 56 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 390, minRank: 49732, quota: 49 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 383, minRank: 66950, quota: 53 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 368, minRank: 63431, quota: 56 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 382, minRank: 36026, quota: 46 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 347, minRank: 121739, quota: 42 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 357, minRank: 74705, quota: 35 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 364, minRank: 116438, quota: 31 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 373, minRank: 78060, quota: 70 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 371, minRank: 76442, quota: 56 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 380, minRank: 51544, quota: 42 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 356, minRank: 74573, quota: 49 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 361, minRank: 113112, quota: 46 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 359, minRank: 130845, quota: 39 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 403, minRank: 39730, quota: 49 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 355, minRank: 97601, quota: 42 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 363, minRank: 96871, quota: 46 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 347, minRank: 147771, quota: 39 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 412, minRank: 37845, quota: 42 },
    { university: '─░stanbul Esenyurt ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 412, minRank: 24288, quota: 39 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 393, minRank: 35318, quota: 56 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 386, minRank: 44785, quota: 49 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 382, minRank: 63291, quota: 53 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 375, minRank: 76258, quota: 56 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 394, minRank: 42970, quota: 46 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 355, minRank: 120200, quota: 42 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 381, minRank: 86228, quota: 35 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 356, minRank: 115924, quota: 31 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 375, minRank: 65439, quota: 70 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 365, minRank: 86469, quota: 56 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 403, minRank: 53807, quota: 42 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 372, minRank: 86055, quota: 49 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 353, minRank: 107551, quota: 46 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 345, minRank: 131429, quota: 39 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 401, minRank: 40484, quota: 49 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 371, minRank: 90445, quota: 42 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 356, minRank: 97480, quota: 46 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 352, minRank: 150925, quota: 39 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 395, minRank: 35493, quota: 42 },
    { university: '─░stanbul Medipol ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 409, minRank: 28598, quota: 39 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 388, minRank: 33326, quota: 56 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 387, minRank: 52153, quota: 49 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 385, minRank: 61471, quota: 53 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 385, minRank: 68959, quota: 56 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 384, minRank: 44751, quota: 46 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 356, minRank: 130136, quota: 42 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 369, minRank: 100082, quota: 35 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 360, minRank: 86708, quota: 31 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 379, minRank: 60148, quota: 70 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 369, minRank: 74002, quota: 56 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 379, minRank: 54124, quota: 42 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 379, minRank: 84681, quota: 49 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 360, minRank: 90251, quota: 46 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 344, minRank: 134710, quota: 39 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 396, minRank: 40846, quota: 49 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 373, minRank: 95275, quota: 42 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 357, minRank: 134910, quota: 46 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 354, minRank: 138644, quota: 39 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 403, minRank: 41314, quota: 42 },
    { university: '─░stanbul Rumeli ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 417, minRank: 33111, quota: 39 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 389, minRank: 33660, quota: 56 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 402, minRank: 50193, quota: 49 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 393, minRank: 58347, quota: 53 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 390, minRank: 69973, quota: 56 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 399, minRank: 40478, quota: 46 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 351, minRank: 114054, quota: 42 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 355, minRank: 96824, quota: 35 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 365, minRank: 106558, quota: 31 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 379, minRank: 75465, quota: 70 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 377, minRank: 85695, quota: 56 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 382, minRank: 54931, quota: 42 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 373, minRank: 101630, quota: 49 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 353, minRank: 95841, quota: 46 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 342, minRank: 109694, quota: 39 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 407, minRank: 41840, quota: 49 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 369, minRank: 94257, quota: 42 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 348, minRank: 121609, quota: 46 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 365, minRank: 116189, quota: 39 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 385, minRank: 36641, quota: 42 },
    { university: '─░stanbul Sabahattin Zaim ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 395, minRank: 31911, quota: 39 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 412, minRank: 34440, quota: 56 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 379, minRank: 54034, quota: 49 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 391, minRank: 62105, quota: 53 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 392, minRank: 67688, quota: 56 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 397, minRank: 40638, quota: 46 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 372, minRank: 113232, quota: 42 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 356, minRank: 97654, quota: 35 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 352, minRank: 118619, quota: 31 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 374, minRank: 76625, quota: 70 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 361, minRank: 88429, quota: 56 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 381, minRank: 49301, quota: 42 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 362, minRank: 72359, quota: 49 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 378, minRank: 109649, quota: 46 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 358, minRank: 110995, quota: 39 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 409, minRank: 40256, quota: 49 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 358, minRank: 110696, quota: 42 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 372, minRank: 133797, quota: 46 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 364, minRank: 146884, quota: 39 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 415, minRank: 32013, quota: 42 },
    { university: '─░stanbul Topkap─▒ ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 396, minRank: 26659, quota: 39 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 412, minRank: 36772, quota: 56 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 380, minRank: 42279, quota: 49 },
